Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (mm),qc,Precip (mm),qc,Sol Rad (W/sq.m),qc,Vap Pres (kPa),qc,Air Temp (C),qc,Rel Hum (%),qc,Dew Point (C),qc,Wind Speed (m/s),qc,Wind Dir (0-360),qc,Soil Temp (C),qc
75,Irvine,South Coast Valleys,5/28/2023,2300,148,0.00, ,0.00, ,0, ,1.6, ,15.4, ,90, ,13.8, ,0.5, ,87, ,18.6, 
75,Irvine,South Coast Valleys,5/28/2023,2400,148,0.00, ,0.00, ,0, ,1.6, ,15.3, ,93, ,14.2, ,0.5, ,272, ,18.6, 
75,Irvine,South Coast Valleys,5/29/2023,0100,149,0.00, ,0.00, ,0, ,1.6, ,15.3, ,94, ,14.3, ,0.4, ,311, ,18.6, 
75,Irvine,South Coast Valleys,5/29/2023,0200,149,0.00, ,0.00, ,0, ,1.6, ,15.3, ,92, ,14.1, ,1.0, ,98, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0300,149,0.00, ,0.00, ,0, ,1.5, ,15.3, ,88, ,13.4, ,1.5, ,85, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0400,149,0.00, ,0.10, ,0, ,1.6, ,14.9, ,93, ,13.8, ,1.5, ,85, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0500,149,0.00, ,0.30, ,0, ,1.6, ,14.5, ,96, ,13.9, ,1.3, ,103, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0600,149,0.00, ,0.10, ,16, ,1.6, ,14.5, ,97, ,14.0, ,0.6, ,91, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0700,149,0.02, ,0.00, ,46, ,1.6, ,14.7, ,98, ,14.3, ,1.1, ,113, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,0800,149,0.01, ,0.00, ,74, ,1.6, ,14.5, ,99, ,14.5, ,1.4, ,118, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,0900,149,0.05, ,0.00, ,160, ,1.7, ,15.0, ,99, ,14.7, ,1.2, ,97, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1000,149,0.06, ,0.00, ,198, ,1.7, ,15.8, ,93, ,14.7, ,1.6, ,89, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1100,149,0.01, ,0.20, ,136, ,1.6, ,15.7, ,91, ,14.3, ,1.7, ,149, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1200,149,0.04, ,0.20, ,194, ,1.7, ,15.7, ,94, ,14.7, ,1.5, ,151, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1300,149,0.06, ,0.00, ,213, ,1.7, ,15.9, ,93, ,14.7, ,1.5, ,111, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1400,149,0.11, ,0.00, ,275, ,1.6, ,16.0, ,91, ,14.5, ,1.5, ,79, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1500,149,0.27, ,0.00, ,459, ,1.6, ,17.5, ,81, ,14.2, ,1.6, ,68, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1600,149,0.13, ,0.00, ,231, ,1.6, ,18.2, ,74, ,13.5, ,1.6, ,42, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1700,149,0.07, ,0.00, ,108, ,1.5, ,18.1, ,71, ,12.8, ,1.7, ,92, ,18.4, 
75,Irvine,South Coast Valleys,5/29/2023,1800,149,0.04, ,0.00, ,34, ,1.4, ,16.9, ,74, ,12.1, ,2.1, ,113, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,1900,149,0.02, ,0.00, ,5, ,1.4, ,16.1, ,79, ,12.4, ,1.8, ,108, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,2000,149,0.01, ,0.00, ,0, ,1.5, ,15.7, ,82, ,12.6, ,1.5, ,41, ,18.5, 
75,Irvine,South Coast Valleys,5/29/2023,2100,149,0.00, ,0.00, ,0, ,1.4, ,15.4, ,83, ,12.5, ,1.1, ,18, ,18.6, 
75,Irvine,South Coast Valleys,5/29/2023,2200,149,0.00, ,0.00, ,0, ,1.5, ,15.3, ,85, ,12.7, ,1.3, ,19, ,18.6, 
75,Irvine,South Coast Valleys,5/29/2023,2300,149,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M
75,Irvine,South Coast Valleys,5/29/2023,2400,149,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
